# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Congo {Democratic Rep}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Costa Rica')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (15.6ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Croatia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Cuba')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Cyprus')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Czech Republic')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Denmark')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Djibouti')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Dominica')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Dominican Republic')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('East Timor')[0m
  [4;36;1mSQL (46.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ecuador')[0m
  [4;35;1mSQL (46.9ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Egypt')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('El Salvador')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Equatorial Guinea')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Eritrea')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Estonia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ethiopia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Fiji')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Finland')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('France')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Gabon')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Gambia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Georgia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Germany')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ghana')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Greece')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Grenada')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Guatemala')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Guinea')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Guinea-Bissau')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Guyana')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Haiti')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Honduras')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Hungary')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Iceland')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('India')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Indonesia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Iran')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Iraq')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Ireland {Republic}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Israel')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Italy')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Ivory Coast')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Jamaica')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Japan')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Jordan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kazakhstan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kenya')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kiribati')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Korea North')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Korea South')[0m
  [4;35;1mSQL (62.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kosovo')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Kuwait')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Kyrgyzstan')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Laos')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Latvia')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Lebanon')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Lesotho')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Liberia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Libya')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Liechtenstein')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Lithuania')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Luxembourg')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Macedonia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Madagascar')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Malawi')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Malaysia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Maldives')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mali')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Malta')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Montenegro')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Marshall Islands')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mauritania')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Mauritius')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mexico')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Micronesia')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Moldova')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Monaco')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mongolia')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Morocco')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Mozambique')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Myanmar, {Burma}')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Namibia')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nauru')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Nepal')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Netherlands')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('New Zealand')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nicaragua')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Niger')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Nigeria')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (15.6ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Norway')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Oman')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Pakistan')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Palau')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Panama')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Papua New Guinea')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Paraguay')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Peru')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Philippines')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Poland')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Portugal')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Qatar')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Romania')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mCountry Create (0.0ms)[0m   [0mINSERT INTO `countries` (`name`) VALUES('Russian Federation')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mCountry Create (0.0ms)[0m   [0;1mINSERT INTO `countries` (`name`) VALUES('Rwanda')[0m
  [4;35;1mSQL (31.2ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
